Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
1,Luis Aguayo\aguaylu01,22,PHI,45,94,84,11,18,4,0,1,7,1,0,6,15,.214,.283,.298,.580,62,25,0,2,2,0,0,46/5
2,Doyle Alexander\alexado01,30,SFG,24,58,51,5,9,4,0,0,6,0,0,2,12,.176,.204,.255,.459,31,13,2,0,4,1,0,1
3,Gary Alexander\alexaga01,28,PIT,21,51,47,6,10,4,1,1,6,0,0,3,12,.213,.255,.404,.659,82,19,1,0,0,1,0,/379
4,Matt Alexander#\alexama01,34,PIT,15,11,11,5,4,0,0,0,0,3,2,0,1,.364,.364,.364,.727,104,4,0,0,0,0,0,/87
5,Neil Allen\allenne01,23,NYM,43,7,5,0,1,0,1,0,0,0,0,0,4,.200,.200,.600,.800,122,3,0,0,2,0,0,1
6,Jose Alvarez\alvarjo01,25,ATL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
7,Joaquin Andujar#\andujjo01,28,TOT,21,26,23,0,0,0,0,0,0,0,0,1,12,.000,.042,.000,.042,-87,0,0,0,2,0,0,1
8,Joaquin Andujar#\andujjo01,28,HOU,9,6,4,0,0,0,0,0,0,0,0,1,3,.000,.200,.000,.200,-38,0,0,0,1,0,0,/1
9,Joaquin Andujar#\andujjo01,28,STL,12,20,19,0,0,0,0,0,0,0,0,0,9,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
10,Mike Armstrong\armstmi01,27,SDP,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
11,Alan Ashby#\ashbyal01,29,HOU,83,296,255,20,69,13,0,4,33,0,2,35,33,.271,.356,.369,.725,111,94,6,0,3,2,6,*2
12,Brian Asselstine*\asselbr01,27,ATL,56,91,86,8,22,5,0,2,10,1,0,5,7,.256,.297,.384,.680,90,33,4,0,0,0,0,9/7
13,Ramon Aviles\avilera01,29,PHI,38,34,28,2,6,1,0,0,3,0,0,3,5,.214,.290,.250,.540,52,7,0,0,3,0,0,45/6
14,Wally Backman#\backmwa01,21,NYM,26,42,36,5,10,2,0,0,0,1,0,4,7,.278,.350,.333,.683,97,12,0,0,2,0,0,4/5
15,Stan Bahnsen\bahnsst01,36,MON,25,9,9,0,1,0,0,0,0,0,0,0,4,.111,.111,.111,.222,-37,1,0,0,0,0,0,1
16,Bob Bailor\bailobo01,29,NYM,51,95,81,11,23,3,1,0,8,2,0,8,11,.284,.352,.346,.697,101,28,3,1,4,1,0,647/95
17,Doug Bair\bairdo01,31,TOT,35,6,6,1,1,0,0,1,3,0,0,0,4,.167,.167,.667,.833,126,4,0,0,0,0,0,1
18,Doug Bair\bairdo01,31,CIN,24,3,3,1,1,0,0,1,3,0,0,0,1,.333,.333,1.333,1.667,352,4,0,0,0,0,0,1
19,Doug Bair\bairdo01,31,STL,11,3,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
20,Dusty Baker\bakerdu01,32,LAD,103,438,400,48,128,17,3,9,49,10,7,29,43,.320,.363,.445,.808,132,178,9,1,3,5,1,*7
21,German Barranca*\barrage01,24,CIN,9,6,6,2,2,0,0,0,1,0,0,0,0,.333,.333,.333,.667,89,2,0,0,0,0,0,
22,Randy Bass*\bassra01,27,SDP,69,201,176,13,37,4,1,4,20,0,1,20,28,.210,.293,.313,.605,77,55,7,1,3,1,1,3
23,Steve Bedrosian\bedrost01,23,ATL,15,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
24,Johnny Bench\benchjo01,33,CIN,52,196,178,14,55,8,0,8,25,0,2,17,21,.309,.369,.489,.858,141,87,4,0,1,0,3,3/2
25,Bruce Benedict\benedbr01,25,ATL,90,339,295,26,78,12,1,5,35,1,1,33,21,.264,.341,.363,.704,98,107,8,3,5,3,4,*2
26,Bruce Berenyi\berenbr01,26,CIN,21,48,42,4,8,3,0,0,1,0,0,2,18,.190,.222,.262,.484,36,11,1,0,3,1,0,1
27,Dave Bergman*\bergmda01,28,TOT,69,173,151,17,38,9,0,4,14,2,0,19,18,.252,.333,.391,.724,107,59,4,0,2,1,3,37
28,Dave Bergman*\bergmda01,28,HOU,6,6,6,1,1,0,0,1,1,0,0,0,0,.167,.167,.667,.833,133,4,0,0,0,0,0,/3
29,Dave Bergman*\bergmda01,28,SFG,63,167,145,16,37,9,0,3,13,2,0,19,18,.255,.339,.379,.719,106,55,4,0,2,1,3,37
30,Dale Berra\berrada01,24,PIT,81,257,232,21,56,12,0,2,27,11,1,17,34,.241,.302,.319,.621,74,74,3,3,2,0,4,564
31,Kurt Bevacqua\bevacku01,34,PIT,29,34,27,2,7,1,0,1,4,0,0,4,6,.259,.333,.407,.741,107,11,1,0,1,2,0,/45
32,Jim Bibby\bibbyji01,36,PIT,14,34,28,4,4,2,0,1,3,0,0,1,11,.143,.200,.321,.521,44,9,0,1,4,0,0,1
33,Larry Biittner*\biittla01,34,CIN,42,66,61,1,13,4,0,0,8,0,0,4,4,.213,.258,.279,.536,51,17,3,0,0,1,1,/39
34,Doug Bird\birddo01,31,CHC,12,23,20,0,2,0,0,0,0,0,0,1,11,.100,.143,.100,.243,-31,2,0,0,2,0,0,1
35,Tim Blackwell#\blackti01,28,CHC,58,182,158,21,37,10,2,1,11,2,1,23,23,.234,.331,.342,.673,89,54,2,0,1,0,4,2
36,Vida Blue#\bluevi01,31,SFG,18,43,35,4,7,2,0,0,1,0,0,3,10,.200,.263,.257,.520,50,9,1,0,5,0,0,1
37,Tommy Boggs\boggsto01,25,ATL,25,47,46,2,7,1,0,0,3,0,0,0,6,.152,.152,.174,.326,-8,8,1,0,1,0,0,1
38,Dan Boitano\boitada01,28,NYM,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
39,Bobby Bonds\bondsbo01,35,CHC,45,190,163,26,35,7,1,6,19,5,6,24,44,.215,.323,.380,.703,96,62,4,2,1,0,5,8/9
40,Juan Bonilla\bonilju01,25,SDP,99,407,369,30,107,13,2,1,25,4,9,25,23,.290,.337,.344,.681,99,127,7,2,9,2,5,*4
41,Bob Boone\boonebo01,33,PHI,76,253,227,19,48,7,0,4,24,2,2,22,16,.211,.279,.295,.574,60,67,6,0,2,2,2,*2
42,Danny Boone*\booneda02,27,SDP,37,5,4,0,2,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,193,2,0,0,1,0,0,1
43,Larry Bowa#\bowala01,35,PHI,103,391,360,34,102,14,3,0,31,16,7,26,17,.283,.331,.339,.670,87,122,8,0,4,1,2,*6
44,Doe Boyland*\boylado01,26,PIT,11,9,8,0,0,0,0,0,0,0,0,1,3,.000,.111,.000,.111,-67,0,0,0,0,0,0,
45,Larry Bradford\bradfla01,31,ATL,25,1,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,464,1,0,0,0,0,0,1
46,Mark Bradley\bradlma01,24,LAD,9,6,6,2,1,1,0,0,0,0,0,0,1,.167,.167,.333,.500,41,2,0,0,0,0,0,/97
47,Steve Braun*\braunst01,33,STL,44,62,46,9,9,2,1,0,2,1,0,15,7,.196,.393,.283,.676,93,13,1,0,1,0,0,/795
48,Fred Breining\breinfr01,25,SFG,45,13,11,0,0,0,0,0,0,0,0,1,7,.000,.083,.000,.083,-74,0,0,0,1,0,0,1
49,Bob Brenly\brenlbo01,27,SFG,19,52,45,5,15,2,1,1,4,0,1,6,4,.333,.423,.489,.912,161,22,1,1,0,0,0,2/57
50,Dan Briggs*\briggda01,28,MON,9,11,11,0,1,0,0,0,0,0,1,0,3,.091,.091,.091,.182,-48,1,0,0,0,0,0,/3879
51,Hubie Brooks\brookhu01,24,NYM,98,389,358,34,110,21,2,4,38,9,5,23,65,.307,.345,.411,.756,116,147,9,1,1,6,2,*5/976
52,Scott Brown\brownsc01,24,CIN,10,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
53,Glenn Brummer\brummgl01,26,STL,21,33,30,2,6,1,0,0,2,0,0,1,2,.200,.219,.233,.452,27,7,1,0,1,1,0,2
54,Warren Brusstar\brusswa01,29,PHI,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
55,Bill Buckner*\bucknbi01,31,CHC,106,453,421,45,131,35,3,10,75,5,2,26,16,.311,.349,.480,.829,130,202,17,1,0,5,9,*3
56,Ray Burris\burrira01,30,MON,22,49,37,4,7,0,0,0,2,0,0,4,12,.189,.262,.189,.451,30,7,0,0,7,1,0,1
57,Brett Butler*\butlebr01,24,ATL,40,145,126,17,32,2,3,0,4,9,1,19,17,.254,.352,.317,.669,89,40,0,0,0,0,0,78/9
58,Marty Bystrom\bystrma01,22,PHI,9,18,17,0,2,0,0,0,0,0,1,0,10,.118,.118,.118,.235,-34,2,0,0,1,0,0,/1
59,Enos Cabell\cabelen01,31,SFG,96,413,396,41,101,20,1,2,36,6,7,10,47,.255,.274,.326,.600,72,129,6,1,4,2,0,*35
60,Ernie Camacho\camacer01,26,PIT,7,5,4,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1
61,Rick Camp\campri01,28,ATL,48,13,12,1,0,0,0,0,0,0,0,0,6,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
62,John Candelaria*\candejo01,27,PIT,6,16,13,0,3,0,0,0,3,0,0,0,1,.231,.214,.231,.445,25,3,0,0,2,1,0,/1
63,Doug Capilla*\capildo01,29,CHC,42,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
64,Steve Carlton*\carltst01,36,PHI,24,71,67,5,9,2,2,0,4,0,0,2,16,.134,.159,.224,.383,6,15,2,0,2,0,0,1
65,Gary Carter\cartega01,27,MON,100,419,374,48,94,20,2,16,68,1,5,35,35,.251,.313,.444,.756,112,166,6,1,3,6,4,*2/3
66,Bobby Castillo\castibo01,26,LAD,34,9,9,1,4,2,0,0,1,0,0,0,2,.444,.444,.667,1.111,217,6,0,0,0,0,0,1
67,Bill Caudill\caudibi01,24,CHC,30,17,14,0,2,0,0,0,1,0,0,2,6,.143,.250,.143,.393,12,2,0,0,1,0,0,1
68,Cesar Cedeno\cedence01,30,HOU,82,338,306,42,83,19,0,5,34,12,7,24,31,.271,.321,.382,.704,104,117,6,1,2,5,2,38
69,Ron Cey\ceyro01,33,LAD,85,359,312,42,90,15,2,13,50,0,2,40,55,.288,.372,.474,.846,143,148,7,3,1,3,3,*5
70,Chris Chambliss*\chambch01,32,ATL,107,455,404,44,110,25,2,8,51,4,1,44,41,.272,.343,.403,.746,109,163,11,1,2,3,10,*3
71,Larry Christenson\chrisla01,27,PHI,20,35,30,2,3,0,0,0,1,0,0,1,16,.100,.125,.100,.225,-37,3,0,0,3,1,0,1
72,Jack Clark\clarkja01,25,SFG,99,437,385,60,103,19,2,17,53,1,1,45,45,.268,.341,.460,.801,128,177,12,1,0,6,6,*9
73,Dave Collins#\collida02,28,CIN,95,412,360,63,98,18,6,3,23,26,10,41,41,.272,.355,.381,.735,108,137,6,6,3,2,1,*9/87
74,Geoff Combe\combege01,25,CIN,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
75,Dave Concepcion\conceda01,33,CIN,106,468,421,57,129,28,0,5,67,4,5,37,61,.306,.358,.409,.767,116,172,13,1,2,7,1,*6
76,Warren Cromartie*\cromawa01,27,MON,99,400,358,41,109,19,2,6,42,2,3,39,27,.304,.370,.419,.789,123,150,8,0,0,3,12,39
77,Hector Cruz\cruzhe01,28,CHC,53,127,109,15,25,5,0,7,15,2,2,17,24,.229,.331,.468,.799,122,51,3,0,0,1,0,59/7
78,Jose Cruz*\cruzjo01,33,HOU,107,451,409,53,109,16,5,13,55,5,7,35,49,.267,.319,.425,.745,115,174,7,0,0,7,4,*7
79,Victor Cruz\cruzvi01,23,PIT,22,5,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
80,Mike Cubbage*\cubbami01,30,NYM,67,90,80,9,17,2,2,1,4,0,0,9,15,.213,.289,.325,.614,76,26,2,0,0,1,1,5
81,John Curtis*\curtijo01,33,SDP,28,16,13,1,1,0,0,0,2,0,0,0,6,.077,.067,.077,.144,-58,1,1,0,1,2,0,1
82,Chili Davis#\davisch01,21,SFG,8,16,15,1,2,0,0,0,0,2,0,1,2,.133,.188,.133,.321,-7,2,1,0,0,0,0,/987
83,Dick Davis\davisdi02,27,PHI,45,106,96,12,32,6,1,2,19,1,2,8,13,.333,.387,.479,.866,140,46,1,1,0,1,0,9/7
84,Jody Davis\davisjo02,24,CHC,56,207,180,14,46,5,1,4,21,0,1,21,28,.256,.333,.361,.694,94,65,6,1,3,2,3,2
85,Mark Davis*\davisma01,20,PHI,9,14,11,2,1,0,0,0,1,0,0,2,2,.091,.231,.091,.322,-7,1,0,0,1,0,0,/1
86,Andre Dawson\dawsoan01,26,MON,103,441,394,71,119,21,3,24,64,26,4,35,50,.302,.365,.553,.918,157,218,6,7,0,5,14,*8
87,Ivan de Jesus\dejesiv01,28,CHC,106,460,403,49,78,8,4,0,13,21,9,46,61,.194,.276,.233,.509,44,94,2,0,10,1,2,*6
88,Luis DeLeon\deleolu01,22,STL,10,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
89,Bob Dernier\dernibo01,24,PHI,10,4,4,0,3,0,0,0,0,2,1,0,0,.750,.750,.750,1.500,319,3,0,0,0,0,0,/8
90,Steve Dillard\dillast01,30,CHC,53,127,119,18,26,7,1,2,11,0,0,8,20,.218,.268,.345,.612,70,41,1,0,0,0,0,4/56
91,Dan Driessen*\driesda01,29,CIN,82,280,233,35,55,14,0,7,33,2,4,40,31,.236,.349,.386,.735,107,90,5,2,2,3,3,*3
92,Leon Durham*\durhale01,23,CHC,87,355,328,42,95,14,6,10,35,25,11,27,53,.290,.344,.460,.804,123,151,6,0,0,0,6,*9/3
93,Mike Easler*\easlemi01,30,PIT,95,369,339,43,97,18,5,7,42,4,7,24,45,.286,.328,.431,.759,111,146,10,0,0,6,7,*79
94,Rawly Eastwick\eastwra01,30,CHC,30,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
95,Joe Edelen\edelejo01,25,TOT,18,5,5,0,1,0,0,0,0,0,0,0,2,.200,.200,.200,.400,13,1,0,0,0,0,0,1
96,Joe Edelen\edelejo01,25,STL,13,3,3,0,1,0,0,0,0,0,0,0,1,.333,.333,.333,.667,88,1,0,0,0,0,0,1
97,Joe Edelen\edelejo01,25,CIN,5,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
98,Dave Edwards\edwarda01,27,SDP,58,125,112,13,24,4,1,2,13,3,1,11,24,.214,.282,.321,.604,76,36,3,0,1,1,0,97/8
99,Juan Eichelberger\eicheju01,27,SDP,25,52,46,1,4,0,0,0,0,0,0,0,21,.087,.087,.087,.174,-49,4,1,0,6,0,0,1
100,Rick Engle\engleri01,24,MON,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
101,Nino Espinosa\espinni01,27,PHI,14,23,20,0,4,0,0,0,2,0,0,0,8,.200,.200,.200,.400,12,4,0,0,3,0,0,1
102,Barry Evans\evansba01,25,SDP,54,106,93,11,30,5,0,0,7,2,2,9,9,.323,.371,.376,.748,119,35,4,0,1,3,2,53/46
103,Darrell Evans*\evansda01,34,SFG,102,419,357,51,92,13,4,12,48,2,3,54,33,.258,.356,.417,.773,121,149,4,2,3,3,8,*53
104,Pete Falcone*\falcope01,27,NYM,35,22,22,1,4,0,0,1,5,0,0,0,4,.182,.182,.318,.500,41,7,1,0,0,0,0,1
105,Joe Ferguson\fergujo01,34,LAD,17,16,14,2,2,1,0,0,1,0,0,2,5,.143,.250,.214,.464,35,3,0,0,0,0,0,/9
106,Neil Fiala*\fialane01,24,TOT,5,5,5,1,1,0,0,0,1,0,0,0,2,.200,.200,.200,.400,13,1,0,0,0,0,0,
107,Neil Fiala*\fialane01,24,STL,3,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,
108,Neil Fiala*\fialane01,24,CIN,2,2,2,1,1,0,0,0,1,0,0,0,1,.500,.500,.500,1.000,183,1,0,0,0,0,0,
109,Steve Fireovid#\fireost01,24,SDP,5,7,7,0,1,0,0,0,0,0,0,0,4,.143,.143,.143,.286,-16,1,0,0,0,0,0,/1
110,Tim Flannery*\flannti01,23,SDP,37,72,67,4,17,4,1,0,6,1,0,2,4,.254,.268,.343,.611,77,23,1,0,1,2,1,5/4
111,Scott Fletcher\fletcsc01,22,CHC,19,48,46,6,10,4,0,0,1,0,0,2,4,.217,.250,.304,.554,55,14,0,0,0,0,0,4/65
112,Doug Flynn\flynndo01,30,NYM,105,343,325,24,72,12,4,1,20,1,2,11,19,.222,.247,.292,.539,54,95,12,0,7,0,8,*4/6
113,Tim Foli\foliti01,30,PIT,86,351,316,32,78,12,2,0,20,7,7,17,10,.247,.285,.297,.582,63,94,2,1,14,3,0,*6
114,Barry Foote\footeba01,29,CHC,9,26,22,0,0,0,0,0,1,0,0,3,7,.000,.115,.000,.115,-65,0,1,0,0,1,0,/2
115,Bob Forsch\forscbo01,31,STL,20,48,41,0,5,1,0,0,3,0,0,1,10,.122,.143,.146,.289,-19,6,2,0,6,0,0,1
116,Terry Forster*\forstte01,29,LAD,21,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
117,George Foster\fostege01,32,CIN,108,472,414,64,122,23,2,22,90,4,0,51,75,.295,.373,.519,.892,150,215,12,3,0,4,5,*7
118,Terry Francona*\francte01,22,MON,34,104,95,11,26,0,1,1,8,1,0,5,6,.274,.317,.326,.643,83,31,0,1,3,0,1,7/93
119,Pepe Frias\friaspe01,32,LAD,25,39,36,6,9,1,0,0,3,0,0,1,3,.250,.282,.278,.560,62,10,0,1,0,1,1,6/45
120,Woodie Fryman\frymawo01,41,MON,35,5,3,0,2,0,0,0,0,0,0,0,0,.667,.667,.667,1.333,279,2,0,0,2,0,0,1
121,Gene Garber\garbege01,33,ATL,35,5,5,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
122,Kiko Garcia\garciki01,27,HOU,48,150,136,9,37,6,1,0,15,2,2,10,16,.272,.324,.331,.655,91,45,2,1,2,1,3,65/4
123,Ron Gardenhire\gardero01,23,NYM,27,53,48,2,13,1,0,0,3,2,2,5,9,.271,.340,.292,.631,83,14,0,0,0,0,2,6/45
124,Phil Garner\garneph01,32,TOT,87,340,294,35,73,9,3,1,26,10,8,36,32,.248,.326,.310,.636,81,91,4,0,6,4,2,*4
125,Phil Garner\garneph01,32,PIT,56,207,181,22,46,6,2,1,20,4,6,21,21,.254,.327,.326,.653,83,59,3,0,2,3,1,4
126,Phil Garner\garneph01,32,HOU,31,133,113,13,27,3,1,0,6,6,2,15,11,.239,.326,.283,.609,78,32,1,0,4,1,1,4
127,Steve Garvey\garvest01,32,LAD,110,461,431,63,122,23,1,10,64,3,5,25,49,.283,.322,.411,.732,110,177,8,1,1,3,6,*3
128,Mike Gates*\gatesmi01,24,MON,1,2,2,1,1,0,1,0,1,0,0,0,1,.500,.500,1.500,2.000,449,3,0,0,0,0,0,/4
129,Dave Geisel*\geiseda01,26,CHC,11,4,3,0,0,0,0,0,0,0,0,1,2,.000,.250,.000,.250,-25,0,0,0,0,0,0,1
130,Brian Giles\gilesbr01,21,NYM,9,8,7,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,/46
131,Dave Goltz\goltzda01,32,LAD,26,21,17,0,1,0,0,0,2,0,0,1,9,.059,.158,.059,.217,-35,1,0,1,2,0,0,1
132,Luis Gomez\gomezlu01,29,ATL,35,41,35,4,7,0,0,0,1,0,1,6,4,.200,.317,.200,.517,48,7,0,0,0,0,0,6/541
133,Julio Gonzalez\gonzaju02,28,STL,20,24,22,2,7,1,0,1,3,0,0,1,3,.318,.348,.500,.848,136,11,2,0,1,0,0,/645
134,Tom Gorman*\gormato03,23,MON,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
135,David Green\greenda03,20,STL,21,40,34,6,5,1,0,0,2,0,1,6,5,.147,.275,.176,.451,29,6,0,0,0,0,1,8
136,Ken Griffey*\griffke01,31,CIN,101,442,396,65,123,21,6,2,34,12,4,39,42,.311,.370,.409,.780,120,162,9,1,2,4,6,*8/9
137,Mike Griffin\griffmi02,24,CHC,16,15,13,0,2,0,0,0,0,0,0,0,8,.154,.154,.154,.308,-14,2,0,0,2,0,0,1
138,Tom Griffin\griffto02,33,SFG,22,50,41,1,8,1,0,1,5,0,0,2,12,.195,.227,.293,.520,48,12,1,0,6,1,0,1
139,Greg Gross*\grossgr01,28,PHI,83,119,102,14,23,6,1,0,7,2,2,15,5,.225,.319,.304,.623,75,31,4,0,0,2,4,97/8
140,Jerry Grote\groteje01,38,LAD,2,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,1,0,0,0,0,/2
141,Pedro Guerrero\guerrpe01,25,LAD,98,387,347,46,104,17,2,12,48,5,9,34,57,.300,.365,.464,.829,138,161,12,2,3,1,3,*95/83
142,Bill Gullickson\gullibi01,22,MON,22,53,46,1,7,1,0,0,1,0,0,3,13,.152,.204,.174,.378,8,8,1,0,4,0,0,1
143,Doug Gwosdz\gwosddo01,21,SDP,16,30,24,1,4,2,0,0,3,0,0,3,6,.167,.241,.250,.491,44,6,0,0,1,2,2,2
144,Albert Hall#\hallal02,23,ATL,6,3,2,1,0,0,0,0,0,0,0,1,1,.000,.333,.000,.333,1,0,0,0,0,0,0,/79
145,Mel Hall*\hallme01,20,CHC,10,12,11,1,1,0,0,1,2,0,0,1,4,.091,.167,.364,.530,45,4,0,0,0,0,0,/87
146,Preston Hanna\hannapr01,26,ATL,20,5,4,0,1,0,0,0,0,0,0,1,0,.250,.400,.250,.650,86,1,0,0,0,0,0,1
147,Alan Hargesheimer\hargeal01,26,SFG,6,6,5,0,1,0,0,0,1,0,0,0,2,.200,.200,.200,.400,15,1,0,0,1,0,0,/1
148,Terry Harper\harpete01,25,ATL,40,85,73,9,19,1,0,2,8,5,1,11,17,.260,.353,.356,.709,100,26,2,0,0,1,0,9/7
149,Greg Harris#\harrigr01,25,NYM,17,22,22,1,4,1,0,0,0,0,0,0,13,.182,.182,.227,.409,17,5,0,0,0,0,0,1
150,Tom Hausman\hausmto01,28,NYM,20,3,2,0,0,0,0,0,0,0,0,1,1,.000,.333,.000,.333,2,0,0,0,0,0,0,1
151,Bill Hayes\hayesbi01,23,CHC,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/2
152,Danny Heep*\heepda01,23,HOU,33,106,96,6,24,3,0,0,11,0,0,10,11,.250,.321,.281,.602,76,27,3,0,0,0,2,3/9
153,Steve Henderson\hendest01,28,CHC,82,337,287,32,84,9,5,5,35,5,7,42,61,.293,.382,.411,.793,122,118,7,2,2,4,7,*7
154,George Hendrick\hendrge01,31,STL,101,441,394,67,112,19,3,18,61,4,2,41,44,.284,.356,.485,.841,134,191,10,4,0,2,7,*98
