Rk,Name,Age,Tm,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,PH,PR
1,Don Aase\aasedo01,35,LAD,13,32,0,32,32,32,0,0,0,0,0,0,0,0,0,0,0
2,Shawn Abner\abnersh01,24,SDP,4,91,40,91,62,0,0,0,0,0,0,23,35,6,62,30,3
3,Juan Agosto\agostju01,32,HOU,10,82,0,82,82,82,0,0,0,0,0,0,0,0,0,0,0
4,Darrel Akerfelds\akerfda01,28,PHI,4,71,0,71,71,71,0,0,0,0,0,0,0,0,0,0,0
5,Mike Aldrete\aldremi01,29,MON,5,96,38,96,55,0,0,18,0,0,0,26,0,14,38,48,0
6,Roberto Alomar\alomaro01,22,SDP,3,147,141,147,142,0,0,0,137,0,5,0,0,0,0,3,2
7,Moises Alou\aloumo01,23,2TM,1st,16,3,16,7,0,0,0,0,0,0,3,2,2,7,6,3
8,Larry Andersen\anderla02,37,HOU,13,50,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0
9,Dave Anderson\anderda02,29,SFG,8,60,16,60,46,0,0,3,13,2,29,0,0,0,0,14,6
10,Scott Anderson\andersc01,27,MON,2,4,3,4,4,4,0,0,0,0,0,0,0,0,0,0,0
11,Eric Anthony\anthoer01,22,HOU,2,84,68,84,71,0,0,0,0,0,0,13,0,59,71,14,0
12,Jack Armstrong\armstja01,25,CIN,3,29,27,29,29,29,0,0,0,0,0,0,0,0,0,0,0
13,Paul Assenmacher\assenpa01,29,CHC,5,74,1,74,74,74,0,0,0,0,0,0,0,0,0,0,0
14,Steve Avery\averyst01,20,ATL,1st,21,20,21,21,21,0,0,0,0,0,0,0,0,0,0,0
15,Wally Backman\backmwa01,30,PIT,11,104,82,104,85,0,0,0,15,71,0,0,0,0,0,20,0
16,Kevin Baez\baezke01,23,NYM,1st,5,3,5,4,0,0,0,0,0,4,0,0,0,0,0,1
17,Mark Bailey\bailema01,28,SFG,6,5,0,5,1,0,1,0,0,0,0,0,0,0,0,5,0
18,Doug Bair\bairdo01,40,PIT,15,22,0,22,22,22,0,0,0,0,0,0,0,0,0,0,0
19,Jeff Baldwin\baldwje01,24,HOU,1st,7,0,7,3,0,0,0,0,0,0,2,0,1,3,6,0
20,Brian Barnes\barnebr01,23,MON,1st,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0
21,Kevin Bass\basske01,31,SFG,9,61,54,61,55,0,0,0,0,0,0,0,0,55,55,7,0
22,Billy Bates\batesbi01,26,CIN,2,8,1,8,1,0,0,0,1,0,0,0,0,0,0,1,6
23,Bill Bathe\bathebi01,29,SFG,3,52,2,52,8,0,8,0,0,0,0,0,0,0,0,46,0
24,Steve Bedrosian\bedrost01,32,SFG,10,68,0,68,68,68,0,0,0,0,0,0,0,0,0,0,1
25,Tim Belcher\belchti01,28,LAD,4,24,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0
26,Stan Belinda\belinst01,23,PIT,2,55,0,55,55,55,0,0,0,0,0,0,0,0,0,0,0
27,Jay Bell\bellja01,24,PIT,5,159,153,159,159,0,0,0,0,0,159,0,0,0,0,2,0
28,Mike Bell\bellmi01,22,ATL,1st,36,6,36,24,0,0,24,0,0,0,0,0,0,0,12,3
29,Rafael Belliard\bellira01,28,PIT,9,47,13,47,35,0,0,0,21,5,10,0,0,0,0,12,9
30,Andy Benes\benesan01,22,SDP,2,32,31,32,32,32,0,0,0,0,0,0,0,0,0,0,0
31,Mike Benjamin\benjami01,24,SFG,2,22,16,22,21,0,0,0,0,0,21,0,0,0,0,2,1
32,Todd Benzinger\benzito01,27,CIN,4,118,90,118,105,0,0,95,0,0,0,10,0,0,10,16,0
33,Geronimo Berroa\berroge01,25,ATL,2,7,0,7,3,0,0,0,0,0,0,3,0,0,3,4,1
34,Damon Berryhill\berryda01,26,CHC,4,17,15,17,15,0,15,0,0,0,0,0,0,0,0,2,0
35,Mike Bielecki\bielemi01,30,CHC,7,36,29,36,36,36,0,0,0,0,0,0,0,0,0,0,0
36,Craig Biggio\biggicr01,24,HOU,3,150,145,150,150,0,113,0,0,0,0,17,34,2,50,3,0
37,Dann Bilardello\bilarda01,31,PIT,6,19,11,19,19,0,19,0,0,0,0,0,0,0,0,0,0
38,Tim Birtsas\birtsti01,29,CIN,5,29,0,29,29,29,0,0,0,0,0,0,0,0,0,0,0
39,Kevin Blankenship\blankke01,27,CHC,3,3,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0
40,Jeff Blauser\blausje01,24,ATL,4,115,105,115,112,0,0,0,14,9,93,0,1,0,1,4,0
41,Joe Boever\boevejo01,29,2TM,6,67,0,67,67,67,0,0,0,0,0,0,0,0,0,0,0
42,Barry Bonds\bondsba01,25,PIT,5,151,145,151,150,0,0,0,0,0,0,149,2,0,150,3,0
43,Bobby Bonilla\bonilbo01,27,PIT,5,160,159,160,159,0,0,3,0,14,0,0,0,149,149,1,0
44,Greg Booker\bookegr01,30,SFG,8,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
45,Rod Booker\bookero01,31,PHI,4,73,29,73,57,0,0,0,23,10,27,0,0,0,0,17,6
46,Shawn Boskie\boskish01,23,CHC,1st,15,15,15,15,15,0,0,0,0,0,0,0,0,0,0,0
47,Daryl Boston\bostoda01,27,NYM,7,115,90,115,109,0,0,0,0,0,0,1,108,0,109,17,4
48,Oil Can Boyd\boydoi01,30,MON,9,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0,0
49,Glenn Braggs\bragggl01,27,CIN,5,72,52,72,60,0,0,0,0,0,0,26,0,35,60,13,0
50,Jeff Brantley\brantje01,26,SFG,3,55,0,55,55,55,0,0,0,0,0,0,0,0,0,0,0
51,Sid Bream\breamsi01,29,PIT,8,147,100,147,142,0,0,142,0,0,0,0,0,0,0,16,0
52,Rod Brewer\brewero01,24,STL,1st,14,4,14,9,0,0,9,0,0,0,0,0,0,0,5,1
53,Hubie Brooks\brookhu01,33,LAD,11,153,150,153,150,0,0,0,0,0,0,0,0,150,150,2,0
54,Keith Brown\brownke02,26,CIN,2,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0
55,Kevin Brown\brownke03,24,NYM,1st,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
56,Tom Browning\brownto05,30,CIN,7,38,35,38,35,35,0,0,0,0,0,0,0,0,0,0,3
57,Tom Brunansky\brunato01,29,STL,10,19,17,19,17,0,0,0,0,0,0,0,0,17,17,2,0
58,Eric Bullock\bulloer01,30,MON,5,4,0,4,0,0,0,0,0,0,0,0,0,0,0,2,2
59,Tim Burke\burketi01,31,MON,6,58,0,58,58,58,0,0,0,0,0,0,0,0,0,0,0
60,John Burkett\burkejo03,25,SFG,2,33,32,33,33,33,0,0,0,0,0,0,0,0,0,0,0
61,Brett Butler\butlebr01,33,SFG,10,160,158,160,159,0,0,0,0,0,0,0,159,0,159,1,0
62,Francisco Cabrera\cabrefr01,23,ATL,2,63,36,63,50,0,3,48,0,0,0,0,0,0,0,22,0
63,Ernie Camacho\camacer01,35,2TM,10,14,0,14,14,14,0,0,0,0,0,0,0,0,0,0,0
64,Ken Caminiti\caminke01,27,HOU,4,153,140,153,149,0,0,0,0,149,0,0,0,0,0,10,0
65,Sil Campusano\campusi01,24,PHI,2,66,12,66,47,0,0,0,0,0,0,16,25,7,47,18,11
66,Casey Candaele\candaca01,29,HOU,4,130,53,130,109,0,0,0,49,1,13,36,12,13,58,33,4
67,John Cangelosi\cangejo01,27,PIT,6,58,11,58,12,0,0,0,0,0,0,3,9,0,12,43,4
68,Don Carman\carmado01,30,PHI,8,59,1,59,59,59,0,0,0,0,0,0,0,0,0,0,0
69,Cris Carpenter\carpecr01,25,STL,3,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0
70,Chuck Carr\carrch02,22,NYM,1st,4,0,4,1,0,0,0,0,0,0,1,0,0,1,2,1
71,Mark Carreon\carrema01,26,NYM,4,82,41,82,60,0,0,0,0,0,0,16,36,13,60,26,3
72,Gary Carter\cartega01,36,SFG,17,92,61,92,83,0,80,3,0,0,0,0,0,0,0,22,1
73,Joe Carter\cartejo01,30,SDP,8,162,161,162,161,0,0,14,0,0,0,51,112,0,150,1,0
74,Steve Carter\cartest01,25,PIT,2,5,0,5,3,0,0,0,0,0,0,1,2,1,3,2,1
75,Tony Castillo\castito02,27,ATL,3,52,3,52,52,52,0,0,0,0,0,0,0,0,0,0,0
76,Andujar Cedeno\cedenan01,20,HOU,1st,7,2,7,3,0,0,0,0,0,3,0,0,0,0,2,2
77,Wes Chamberlain\chambwe01,24,PHI,1st,18,10,18,10,0,0,0,0,0,0,10,0,2,10,8,0
78,Norm Charlton\charlno01,27,CIN,3,57,16,57,56,56,0,0,0,0,0,0,0,0,0,0,1
79,Jim Clancy\clancji01,34,HOU,14,33,10,33,33,33,0,0,0,0,0,0,0,0,0,0,0
80,Dave Clark\clarkda05,27,CHC,5,84,35,84,39,0,0,0,0,0,0,39,0,0,39,48,0
81,Jack Clark\clarkja01,34,SDP,16,115,106,115,109,0,0,109,0,0,0,0,0,0,0,8,0
82,Jerald Clark\clarkje01,26,SDP,3,53,17,53,25,0,0,15,0,0,0,4,0,9,13,30,1
83,Terry Clark\clarkte01,29,HOU,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
84,Will Clark\clarkwi02,26,SFG,5,154,152,154,153,0,0,153,0,0,0,0,0,0,0,1,0
85,Stan Clarke\clarkst02,29,STL,6,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
86,Marty Clary\claryma01,28,ATL,3,33,14,33,33,33,0,0,0,0,0,0,0,0,0,0,0
87,Pat Clements\clemepa01,28,SDP,6,9,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0
88,Kevin Coffman\coffmke01,25,CHC,3,8,2,8,8,8,0,0,0,0,0,0,0,0,0,0,0
89,Vince Coleman\colemvi01,28,STL,6,124,115,124,120,0,0,0,0,0,0,118,0,2,120,6,1
90,Dave Collins\collida02,37,STL,16,99,4,99,61,0,0,49,0,0,0,4,1,8,12,32,33
91,Pat Combs\combspa01,23,PHI,2,32,31,32,32,32,0,0,0,0,0,0,0,0,0,0,0
92,David Cone\coneda01,27,NYM,5,32,30,32,31,31,0,0,0,0,0,0,0,0,0,1,0
93,Dennis Cook\cookde01,27,2TM,3,48,16,48,47,47,0,0,0,0,0,0,0,0,0,5,1
94,Joey Cora\corajo01,25,SDP,3,51,21,51,36,0,1,0,15,0,21,0,0,0,0,8,13
95,John Costello\costejo01,29,2TM,3,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0
96,Tim Crews\crewsti01,29,LAD,4,66,2,66,66,66,0,0,0,0,0,0,0,0,0,0,0
97,Kal Daniels\danieka01,26,LAD,5,130,126,130,127,0,0,0,0,0,0,127,0,0,127,4,0
98,Ron Darling\darliro01,29,NYM,8,34,18,34,33,33,0,0,0,0,0,0,0,0,0,0,1
99,Danny Darwin\darwida01,34,HOU,13,52,17,52,48,48,0,0,0,0,0,0,0,0,0,0,4
100,Doug Dascenzo\dascedo01,26,CHC,3,113,54,113,108,1,0,0,0,0,0,64,38,22,107,7,7
101,Darren Daulton\daultda01,28,PHI,7,143,123,143,139,0,139,0,0,0,0,0,0,0,0,11,3
102,Mark Davidson\davidma01,29,HOU,5,57,34,57,51,0,0,0,0,0,0,26,1,27,51,11,0
103,Eric Davis\daviser01,28,CIN,7,127,121,127,122,0,0,0,0,0,0,56,66,0,122,6,0
104,Glenn Davis\davisgl01,29,HOU,7,93,88,93,91,0,0,91,0,0,0,0,0,0,0,5,0
105,Jody Davis\davisjo02,33,ATL,10,12,7,12,9,0,4,6,0,0,0,0,0,0,0,5,0
106,John Davis\davisjo04,27,SDP,4,6,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0
107,Andre Dawson\dawsoan01,35,CHC,15,147,139,147,139,0,0,0,0,0,0,0,0,139,139,8,0
108,Ken Dayley\dayleke01,31,STL,9,58,0,58,58,58,0,0,0,0,0,0,0,0,0,0,0
109,Jose de Jesus\dejesjo01,25,PHI,3,22,22,22,22,22,0,0,0,0,0,0,0,0,0,0,0
110,Steve Decker\deckest01,24,SFG,1st,15,14,15,15,0,15,0,0,0,0,0,0,0,0,0,0
111,Jose DeLeon\deleojo01,29,STL,8,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0
112,Rick Dempsey\dempsri01,40,LAD,22,62,33,62,53,0,53,0,0,0,0,0,0,0,0,17,0
113,Jim Deshaies\deshaji01,30,HOU,7,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0
114,Delino DeShields\deshide01,21,MON,1st,129,120,129,128,0,0,0,128,0,0,0,0,0,0,5,1
115,Mark Dewey\deweyma01,25,SFG,1st,14,0,14,14,14,0,0,0,0,0,0,0,0,0,0,0
116,Mario Diaz\diazma01,28,NYM,4,16,4,16,11,0,0,0,1,0,10,0,0,0,0,7,0
117,Rob Dibble\dibblro01,26,CIN,3,68,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0
118,Lance Dickson\dicksla01,20,CHC,1st,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0
119,Frank DiPino\dipinfr01,33,STL,10,62,0,62,62,62,0,0,0,0,0,0,0,0,0,0,0
120,Bill Doran\doranbi02,32,2TM,9,126,110,126,115,0,0,0,111,4,0,0,0,0,0,13,0
121,Kelly Downs\downske01,29,SFG,5,13,9,13,13,13,0,0,0,0,0,0,0,0,0,0,0
122,Doug Drabek\drabedo01,27,PIT,5,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0
123,Mariano Duncan\duncama01,27,CIN,5,125,114,125,119,0,0,0,115,0,12,1,0,0,1,6,0
124,Mike Dunne\dunnemi01,27,SDP,4,10,6,10,10,10,0,0,0,0,0,0,0,0,0,0,0
125,Shawon Dunston\dunstsh01,27,CHC,6,146,144,146,144,0,0,0,0,0,144,0,0,0,0,0,1
126,Lenny Dykstra\dykstle01,27,PHI,6,149,148,149,149,0,0,0,0,0,0,0,149,0,149,1,0
127,Kevin Elster\elsteke01,25,NYM,5,92,91,92,92,0,0,0,0,0,92,0,0,0,0,1,0
128,Nick Esasky\esaskni01,30,ATL,8,9,9,9,9,0,0,9,0,0,0,0,0,0,0,0,0
129,Paul Faries\fariepa01,25,SDP,1st,14,10,14,12,0,0,0,7,1,4,0,0,0,0,1,1
130,Howard Farmer\farmeho01,23,MON,1st,6,4,6,6,6,0,0,0,0,0,0,0,0,0,0,0
131,Sid Fernandez\fernasi01,27,NYM,8,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0
132,Brian Fisher\fishebr01,28,HOU,6,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0
133,Mike Fitzgerald\fitzgmi02,29,MON,8,111,89,111,103,0,98,0,0,0,0,1,0,5,6,14,0
134,Darrin Fletcher\fletcda01,23,2TM,2,11,6,11,7,0,7,0,0,0,0,0,0,0,0,4,0
135,Tom Foley\foleyto02,30,MON,8,73,42,73,69,0,0,1,20,7,45,0,0,0,0,10,0
136,Curt Ford\fordcu01,29,PHI,6,22,0,22,3,0,0,0,0,0,0,0,0,3,3,20,0
137,John Franco\francjo01,29,NYM,7,55,0,55,55,55,0,0,0,0,0,0,0,0,0,0,0
138,Marvin Freeman\freemma02,27,2TM,4,25,3,25,25,25,0,0,0,0,0,0,0,0,0,0,0
139,Steve Frey\freyst01,26,MON,2,51,0,51,51,51,0,0,0,0,0,0,0,0,0,0,0
140,Todd Frohwirth\frohwto01,27,PHI,4,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0
141,Andres Galarraga\galaran01,29,MON,6,155,145,155,154,0,0,154,0,0,0,0,0,0,0,7,0
142,Ron Gant\gantro01,25,ATL,4,152,139,152,146,0,0,0,0,0,0,38,113,2,146,12,0
143,Carlos Garcia\garcica01,22,PIT,1st,4,0,4,3,0,0,0,0,0,3,0,0,0,0,1,1
144,Mark Gardner\gardnma01,28,MON,2,27,26,27,27,27,0,0,0,0,0,0,0,0,0,0,0
145,Scott Garrelts\garresc01,28,SFG,9,42,31,42,31,31,0,0,0,0,0,0,0,0,0,0,11
146,Rich Gedman\gedmari01,30,HOU,11,40,33,40,39,0,39,0,0,0,0,0,0,0,0,3,0
147,Kirk Gibson\gibsoki01,33,LAD,12,89,80,89,81,0,0,0,0,0,0,11,70,0,81,8,0
148,Brett Gideon\gideobr01,26,MON,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
149,Bernard Gilkey\gilkebe01,23,STL,1st,18,17,18,18,0,0,0,0,0,0,18,1,0,18,0,0
150,Joe Girardi\girarjo01,25,CHC,2,133,120,133,133,0,133,0,0,0,0,0,0,0,0,0,1
151,Tom Glavine\glavito02,24,ATL,4,34,33,34,33,33,0,0,0,0,0,0,0,0,0,0,1
152,Jerry Goff\goffje01,26,MON,1st,52,36,52,43,0,38,3,0,3,0,0,0,0,0,8,2
153,Jose Gonzalez\gonzajo02,25,LAD,6,106,15,106,81,0,0,0,0,0,0,43,18,26,81,23,14
154,Luis Gonzalez\gonzalu01,22,HOU,1st,12,4,12,6,0,0,2,0,4,0,0,0,0,0,6,0
155,Dwight Gooden\goodedw01,25,NYM,7,35,34,35,34,34,0,0,0,0,0,0,0,0,0,0,1
156,Jim Gott\gottji01,30,LAD,9,50,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0
157,Mark Grace\gracema01,26,CHC,3,157,146,157,153,0,0,153,0,0,0,0,0,0,0,8,1
158,Mark Grant\grantma01,26,2TM,6,59,1,59,59,59,0,0,0,0,0,0,0,0,0,0,0
159,Tommy Greene\greento01,23,2TM,2,15,9,15,15,15,0,0,0,0,0,0,0,0,0,0,0
160,Tommy Gregg\greggto01,26,ATL,4,124,51,124,69,0,0,50,0,0,0,7,0,13,20,63,1
161,Ken Griffey\griffke01,40,CIN,18,46,9,46,15,0,0,9,0,0,0,5,0,1,6,34,0
162,Alfredo Griffin\griffal01,32,LAD,15,141,136,141,139,0,0,0,0,0,139,0,0,0,0,2,0
163,Jason Grimsley\grimsja01,22,PHI,2,12,11,12,11,11,0,0,0,0,0,0,0,0,0,0,1
