Rk,Name,Age,Tm,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,PH,PR
164,Marquis Grissom\grissma02,23,MON,2,98,68,98,87,0,0,0,0,0,0,18,35,40,87,24,2
165,Kevin Gross\grosske01,29,MON,8,32,26,32,31,31,0,0,0,0,0,0,0,0,0,1,0
166,Kip Gross\grosski01,25,CIN,1st,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0
167,Pedro Guerrero\guerrpe01,34,STL,13,136,132,136,132,0,0,132,0,0,0,0,0,0,0,4,0
168,Bill Gullickson\gullibi01,31,HOU,10,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0
169,Eric Gunderson\gundeer01,24,SFG,1st,7,4,7,7,7,0,0,0,0,0,0,0,0,0,0,0
170,Chris Gwynn\gwynnch01,25,LAD,4,101,18,101,44,0,0,0,0,0,0,32,5,8,44,66,1
171,Tony Gwynn\gwynnto01,30,SDP,9,141,141,141,141,0,0,0,0,0,0,0,0,141,141,0,0
172,Drew Hall\halldr01,27,MON,5,42,0,42,42,42,0,0,0,0,0,0,0,0,0,0,0
173,Jeff Hamilton\hamilje01,26,LAD,5,7,6,7,7,0,0,0,0,7,0,0,0,0,0,1,0
174,Atlee Hammaker\hammaat01,32,2TM,9,34,7,34,34,34,0,0,0,0,0,0,0,0,0,0,0
175,Chris Hammond\hammoch01,24,CIN,1st,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0
176,Dave Hansen\hanseda01,21,LAD,1st,5,1,5,2,0,0,0,0,2,0,0,0,0,0,3,0
177,Mike Harkey\harkemi01,23,CHC,2,27,27,27,27,27,0,0,0,0,0,0,0,0,0,0,0
178,Greg Harris\harrigr02,26,SDP,3,73,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0
179,Lenny Harris\harrile01,25,LAD,3,137,103,137,128,0,0,0,44,94,1,0,1,1,2,25,0
180,Mike Hartley\hartlmi01,28,LAD,2,32,6,32,32,32,0,0,0,0,0,0,0,0,0,0,0
181,Billy Hatcher\hatchbi01,29,CIN,7,139,119,139,131,0,0,0,0,0,0,76,69,0,131,13,1
182,Mickey Hatcher\hatchmi01,35,LAD,12,85,19,85,42,0,0,25,0,10,0,10,0,0,10,52,0
183,Charlie Hayes\hayesch01,25,PHI,3,152,145,152,148,0,0,4,1,146,0,0,0,0,0,6,0
184,Von Hayes\hayesvo01,31,PHI,10,129,126,129,127,0,0,0,0,0,0,45,4,81,127,3,0
185,Neal Heaton\heatone01,30,PIT,9,32,24,32,30,30,0,0,0,0,0,0,0,0,0,0,2
186,Randy Hennis\hennira01,24,HOU,1st,3,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0
187,Dwayne Henry\henrydw01,28,ATL,7,34,0,34,34,34,0,0,0,0,0,0,0,0,0,0,0
188,Carlos Hernandez\hernaca01,23,LAD,1st,10,5,10,10,0,10,0,0,0,0,0,0,0,0,0,0
189,Xavier Hernandez\hernaxa01,24,HOU,2,35,1,35,34,34,0,0,0,0,0,0,0,0,0,0,2
190,Tom Herr\herrto01,34,2TM,12,146,135,146,140,0,0,0,140,0,0,0,0,0,0,7,0
191,Orel Hershiser\hershor01,31,LAD,8,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0
192,Joe Hesketh\heskejo01,31,2TM,7,33,0,33,33,33,0,0,0,0,0,0,0,0,0,0,0
193,Ken Hill\hillke01,24,STL,3,17,14,17,17,17,0,0,0,0,0,0,0,0,0,0,0
194,Howard Hilton\hiltoho01,26,STL,1st,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
195,Dave Hollins\hollida01,24,PHI,1st,72,19,72,31,0,0,1,0,30,0,0,0,0,0,42,0
196,Darren Holmes\holmeda01,24,LAD,1st,14,0,14,14,14,0,0,0,0,0,0,0,0,0,0,0
197,Ricky Horton\hortori01,30,STL,7,32,0,32,32,32,0,0,0,0,0,0,0,0,0,0,0
198,Thomas Howard\howarth01,25,SDP,1st,20,8,20,13,0,0,0,0,0,0,9,2,2,13,8,1
199,Jay Howell\howelja01,34,LAD,11,45,0,45,45,45,0,0,0,0,0,0,0,0,0,0,0
200,Ken Howell\howelke01,29,PHI,7,18,18,18,18,18,0,0,0,0,0,0,0,0,0,0,0
201,Rex Hudler\hudlere01,29,2TM,6,93,51,93,66,0,0,6,10,6,1,17,3,27,45,23,10
202,Keith Hughes\hugheke01,26,NYM,3,8,0,8,5,0,0,0,0,0,0,4,1,0,5,6,1
203,Mark Huismann\huismma01,32,PIT,8,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
204,Todd Hundley\hundlto01,21,NYM,1st,36,19,36,36,0,36,0,0,0,0,0,0,0,0,3,3
205,Bruce Hurst\hurstbr01,32,SDP,11,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0
206,Alexis Infante\infanal01,28,ATL,4,20,7,20,15,0,0,0,10,4,3,0,0,0,0,4,1
207,Jeff Innis\innisje01,27,NYM,4,18,0,18,18,18,0,0,0,0,0,0,0,0,0,0,0
208,Danny Jackson\jacksda02,28,CIN,8,23,22,23,22,23,0,0,0,0,0,0,0,0,0,0,0
209,Darrin Jackson\jacksda03,26,SDP,5,58,22,58,39,0,0,0,0,0,0,4,30,5,39,22,1
210,Stan Javier\javiest01,26,LAD,6,104,58,104,87,0,0,0,0,0,0,9,70,12,87,27,4
211,Gregg Jefferies\jeffegr01,22,NYM,4,153,147,153,151,0,0,0,118,34,0,0,0,0,0,5,0
212,Chris Jelic\jelicch01,26,NYM,1st,4,3,4,4,0,0,0,0,0,0,4,0,0,4,1,0
213,Howard Johnson\johnsho01,29,NYM,9,154,152,154,153,0,0,0,0,92,73,0,0,0,0,1,1
214,Wallace Johnson\johnswa03,33,MON,9,47,3,47,7,0,0,7,0,0,0,0,0,0,0,40,0
215,Ron Jones\jonesro02,26,PHI,3,24,15,24,16,0,0,0,0,0,0,8,0,8,16,9,0
216,Tim Jones\jonesti02,27,STL,3,67,27,67,51,1,0,0,19,6,29,0,0,0,0,16,8
217,Ricky Jordan\jordari02,25,PHI,3,92,81,92,84,0,0,84,0,0,0,0,0,0,0,8,0
218,Felix Jose\josefe01,25,STL,3,25,23,25,23,0,0,0,0,0,0,1,2,21,23,2,0
219,David Justice\justida01,24,ATL,2,127,117,127,126,0,0,69,0,0,0,1,0,60,61,6,2
220,Terry Kennedy\kennete02,34,SFG,13,107,84,107,103,0,103,0,0,0,0,0,0,0,0,14,0
221,Charlie Kerfeld\kerfech01,26,2TM,4,30,0,30,30,30,0,0,0,0,0,0,0,0,0,0,0
222,Jeff King\kingje01,25,PIT,2,127,86,127,115,0,0,1,0,115,0,0,0,0,0,20,0
223,Mike Kingery\kingemi01,29,SFG,5,105,41,105,95,0,0,0,0,0,0,15,9,74,95,20,7
224,Bob Kipper\kippebo01,25,PIT,6,41,1,41,41,41,0,0,0,0,0,0,0,0,0,0,0
225,Bob Knepper\kneppbo01,36,SFG,15,12,7,12,12,12,0,0,0,0,0,0,0,0,0,0,0
226,Brad Komminsk\kommibr01,29,SFG,7,8,0,8,7,0,0,0,0,0,0,2,2,3,7,1,1
227,Joe Kraemer\kraemjo01,25,CHC,2,18,0,18,18,18,0,0,0,0,0,0,0,0,0,0,0
228,Randy Kramer\kramera01,29,2TM,3,22,4,22,22,22,0,0,0,0,0,0,0,0,0,0,0
229,Jimmy Kremers\kremeji01,24,ATL,1st,29,21,29,27,0,27,0,0,0,0,0,0,0,0,5,0
230,John Kruk\krukjo01,29,PHI,5,142,118,142,135,0,0,61,0,0,0,68,0,21,87,17,1
231,Mike LaCoss\lacosmi01,34,SFG,13,13,12,13,13,13,0,0,0,0,0,0,0,0,0,0,0
232,Mike Laga\lagami01,30,SFG,9,23,3,23,10,0,0,10,0,0,0,0,0,0,0,14,0
233,Steve Lake\lakest01,33,PHI,8,29,24,29,28,0,28,0,0,0,0,0,0,0,0,1,0
234,Tom Lampkin\lampkto01,26,SDP,2,26,15,26,20,0,20,0,0,0,0,0,0,0,0,6,2
235,Les Lancaster\lancale01,28,CHC,4,55,6,55,55,55,0,0,0,0,0,1,0,0,1,0,0
236,Bill Landrum\landrbi01,32,PIT,5,54,0,54,54,54,0,0,0,0,0,0,0,0,0,0,0
237,Ray Lankford\lankfra01,23,STL,1st,39,30,39,35,0,0,0,0,0,0,0,35,0,35,7,0
238,Barry Larkin\larkiba01,26,CIN,5,158,154,158,156,0,0,0,0,0,156,0,0,0,0,3,0
239,Mike LaValliere\lavalmi01,29,PIT,7,96,87,96,95,0,95,0,0,0,0,0,0,0,0,2,0
240,Tim Layana\layanti01,26,CIN,1st,55,0,55,55,55,0,0,0,0,0,0,0,0,0,0,0
241,Rick Leach\leachri01,33,SFG,10,78,45,78,58,0,0,7,0,0,0,13,0,40,52,27,0
242,Terry Lee\leete01,28,CIN,1st,12,4,12,6,0,0,6,0,0,0,0,0,0,0,8,0
243,Craig Lefferts\leffecr01,32,SDP,8,56,0,56,56,56,0,0,0,0,0,0,0,0,0,0,0
244,Charlie Leibrandt\leibrch01,33,ATL,11,24,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0
245,Mark Lemke\lemkema01,24,ATL,3,102,58,102,87,0,0,0,44,45,1,0,0,0,0,16,7
246,Mark Leonard\leonama01,25,SFG,1st,11,4,11,7,0,0,0,0,0,0,2,0,5,7,5,0
247,Dave Liddell\liddeda01,24,NYM,1st,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
248,Derek Lilliquist\lillide01,24,2TM,2,29,18,29,28,28,0,0,0,0,0,0,0,0,0,2,0
249,Jose Lind\lindjo01,26,PIT,4,152,144,152,152,0,0,0,152,0,0,0,0,0,0,2,0
250,Greg Litton\littogr01,25,SFG,2,93,39,93,79,0,0,0,18,5,7,14,0,42,56,37,1
251,Steve Lombardozzi\lombast01,30,HOU,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
252,Bill Long\longbi01,30,CHC,5,42,0,42,42,42,0,0,0,0,0,0,0,0,0,0,0
253,Luis Lopez\lopezlu01,25,LAD,1st,6,0,6,1,0,0,1,0,0,0,0,0,0,0,5,1
254,Rick Luecken\lueckri01,29,ATL,2,36,0,36,36,36,0,0,0,0,0,0,0,0,0,0,0
255,Fred Lynn\lynnfr01,38,SDP,17,90,49,90,55,0,0,0,0,0,0,42,6,8,55,36,0
256,Barry Lyons\lyonsba01,30,2TM,5,27,22,27,25,0,25,0,0,0,0,0,0,0,0,4,0
257,Julio Machado\machaju01,24,NYM,2,27,0,27,27,27,0,0,0,0,0,0,0,0,0,0,0
258,Greg Maddux\maddugr01,24,CHC,5,35,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0
259,Mike Maddux\maddumi01,28,LAD,5,11,2,11,11,11,0,0,0,0,0,0,0,0,0,0,0
260,Dave Magadan\magadda01,27,NYM,5,144,115,144,127,0,0,113,0,19,0,0,0,0,0,26,0
261,Joe Magrane\magrajo01,25,STL,4,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0,0
262,Rick Mahler\mahleri01,36,CIN,12,35,16,35,35,35,0,0,0,0,0,0,0,0,0,0,0
263,Bob Malloy\mallobo02,25,MON,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
264,Chuck Malone\malonch02,24,PHI,1st,7,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0
265,Kelly Mann\mannke01,22,ATL,2,11,7,11,10,0,10,0,0,0,0,0,0,0,0,1,0
266,Kirt Manwaring\manwaki01,24,SFG,4,8,4,8,8,0,8,0,0,0,0,0,0,0,0,0,0
267,Paul Marak\marakpa01,24,ATL,1st,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0
268,Mike Marshall\marshmi02,30,NYM,10,53,43,53,43,0,0,42,0,0,0,0,0,1,1,10,0
269,Carmelo Martinez\martica01,29,2TM,8,83,54,83,65,0,0,48,0,0,0,22,0,1,22,21,1
270,Dave Martinez\martida01,25,MON,5,118,96,118,108,1,0,0,0,0,0,0,103,22,108,14,5
271,Dennis Martinez\martide01,36,MON,15,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0
272,Ramon Martinez\martira02,22,LAD,3,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0
273,Greg Mathews\mathegr01,28,STL,4,12,10,12,11,11,0,0,0,0,0,0,0,0,0,0,1
274,Derrick May\mayde01,21,CHC,1st,17,16,17,17,0,0,0,0,0,0,17,0,0,17,0,0
275,Randy McCament\mccamra01,27,SFG,2,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0
276,Paul McClellan\mcclepa01,24,SFG,1st,4,1,4,4,4,0,0,0,0,0,0,0,0,0,0,0
277,Lloyd McClendon\mcclell01,31,2TM,4,53,26,53,38,0,8,8,0,0,0,24,0,0,24,19,0
278,Oddibe McDowell\mcdowod01,27,ATL,6,113,69,113,72,0,0,0,0,0,0,12,60,1,72,42,2
279,Roger McDowell\mcdowro01,29,PHI,6,72,0,72,72,72,0,0,0,0,0,0,0,0,0,0,0
280,Chuck McElroy\mcelrch01,22,PHI,2,16,0,16,16,16,0,0,0,0,0,0,0,0,0,0,0
281,Andy McGaffigan\mcgafan01,33,SFG,10,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0
282,Willie McGee\mcgeewi01,31,STL,9,125,123,125,124,0,0,0,0,0,0,0,118,6,124,1,0
283,Terry McGriff\mcgrite01,26,2TM,4,6,2,6,5,0,5,0,0,0,0,0,0,0,0,1,0
284,Kevin McReynolds\mcreyke01,30,NYM,8,147,142,147,144,0,0,0,0,0,0,144,0,0,144,3,0
285,Louie Meadows\meadolo01,29,2TM,4,30,3,30,13,0,0,0,0,0,0,10,2,2,13,18,5
286,Orlando Mercado\mercaor01,28,2TM,8,50,30,50,48,0,48,0,0,0,0,0,0,0,0,5,1
287,Orlando Merced\merceor01,23,PIT,1st,25,0,25,2,0,1,0,0,0,0,0,0,1,1,25,0
288,Kent Mercker\merckke01,22,ATL,2,36,0,36,36,36,0,0,0,0,0,0,0,0,0,0,0
289,Brian Meyer\meyerbr01,27,HOU,3,14,0,14,14,14,0,0,0,0,0,0,0,0,0,0,0
290,Keith Miller\milleke01,27,NYM,4,88,53,88,73,0,0,0,11,0,4,7,53,5,61,18,8
291,Gino Minutelli\minutgi01,26,CIN,1st,2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
292,Kevin Mitchell\mitchke01,28,SFG,6,140,138,140,138,0,0,0,0,0,0,138,0,0,138,2,0
293,Dale Mohorcic\mohorda01,34,MON,5,34,0,34,34,34,0,0,0,0,0,0,0,0,0,1,0
294,Brad Moore\moorebr01,26,PHI,2,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0
295,Mickey Morandini\moranmi01,24,PHI,1st,25,23,25,25,0,0,0,25,0,0,0,0,0,0,1,0
296,Mike Morgan\morgami01,30,LAD,10,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0
297,Hal Morris\morriha02,25,CIN,3,107,76,107,86,0,0,80,0,0,0,6,0,0,6,22,0
298,John Morris\morrijo07,29,STL,5,18,1,18,6,0,0,0,0,0,0,0,1,5,6,12,0
299,Terry Mulholland\mulhote01,27,PHI,4,33,26,33,33,33,0,0,0,0,0,0,0,0,0,0,0
300,Mike Munoz\munozmi01,24,LAD,2,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0
301,Dale Murphy\murphda05,34,2TM,15,154,147,154,152,0,0,0,0,0,0,1,1,150,152,6,0
302,Eddie Murray\murraed02,34,LAD,14,155,150,155,150,0,0,150,0,0,0,0,0,0,0,5,0
303,Jeff Musselman\musseje01,27,NYM,5,28,0,28,28,28,0,0,0,0,0,0,0,0,0,0,0
304,Randy Myers\myersra01,27,CIN,6,66,0,66,66,66,0,0,0,0,0,0,0,0,0,0,0
305,Chris Nabholz\nabhoch01,23,MON,1st,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0
306,Jim Neidlinger\neidlji01,25,LAD,1st,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0
307,Rob Nelson\nelsoro03,26,SDP,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0
308,Carl Nichols\nichoca01,27,HOU,5,32,13,32,19,0,15,3,0,0,0,1,0,0,1,14,2
309,Tom Niedenfuer\niedeto01,30,STL,10,52,0,52,52,52,0,0,0,0,0,0,0,0,0,0,0
310,Tom Nieto\nietoto01,29,PHI,7,17,9,17,17,0,17,0,0,0,0,0,0,0,0,1,0
311,Otis Nixon\nixonot01,31,MON,8,119,45,119,88,0,0,0,0,0,1,21,71,0,88,29,26
312,Junior Noboa\noboaju01,25,MON,5,81,29,81,50,1,0,0,31,8,7,2,0,7,9,40,1
313,Paul Noce\nocepa01,30,CIN,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
314,Dickie Noles\nolesdi01,33,PHI,11,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
315,Rafael Novoa\novoara01,22,SFG,1st,7,2,7,7,7,0,0,0,0,0,0,0,0,0,0,0
316,Jose Nunez\nunezjo01,26,CHC,4,21,10,21,21,21,0,0,0,0,0,0,0,0,0,0,0
317,Charlie O'Brien\o'brich01,30,NYM,5,28,25,28,28,0,28,0,0,0,0,0,0,0,0,0,0
318,Tom O'Malley\o'malto01,29,NYM,9,82,17,82,40,0,0,3,0,38,0,0,0,0,0,50,0
319,Randy O'Neal\o'neara01,29,SFG,7,26,0,26,26,26,0,0,0,0,0,0,0,0,0,0,0
320,Paul O'Neill\o'neipa01,27,CIN,6,145,128,145,141,0,0,0,0,0,0,0,1,141,141,11,0
321,Ken Oberkfell\oberkke01,34,HOU,14,77,32,77,43,0,0,11,11,24,0,0,0,0,0,38,0
322,Ron Oester\oestero01,34,CIN,13,64,34,64,53,0,0,0,50,3,0,0,0,0,0,14,0
323,Jose Offerman\offerjo01,21,LAD,1st,29,13,29,27,0,0,0,0,0,27,0,0,0,0,2,4
324,Bob Ojeda\ojedabo01,32,NYM,11,38,12,38,38,38,0,0,0,0,0,0,0,0,0,0,0
325,Omar Olivares\olivaom01,22,STL,1st,9,6,9,9,9,0,0,0,0,0,0,0,0,0,0,0
326,Joe Oliver\olivejo01,24,CIN,2,121,107,121,118,0,118,0,0,0,0,0,0,0,0,8,0
327,Francisco Oliveras\olivefr01,27,SFG,2,33,2,33,33,33,0,0,0,0,0,0,0,0,0,0,0
